

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 09:32:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.31
  8144  1712  3A03               	xorlw	3	; case 2
  8145  1713  1903               	skipnz
  8146  1714  2EA1               	goto	l210
  8147  1715  3A01               	xorlw	1	; case 3
  8148  1716  1903               	skipnz
  8149  1717  2EA8               	goto	l211
  8150  1718  3A07               	xorlw	7	; case 4
  8151  1719  1903               	skipnz
  8152  171A  2EAF               	goto	l212
  8153  171B  3A01               	xorlw	1	; case 5
  8154  171C  1903               	skipnz
  8155  171D  2EB6               	goto	l213
  8156  171E  3A03               	xorlw	3	; case 6
  8157  171F  1903               	skipnz
  8158  1720  2EBD               	goto	l214
  8159  1721  3A01               	xorlw	1	; case 7
  8160  1722  1903               	skipnz
  8161  1723  2EC4               	goto	l215
  8162  1724  3A0F               	xorlw	15	; case 8
  8163  1725  1903               	skipnz
  8164  1726  2ECB               	goto	l216
  8165  1727  3A01               	xorlw	1	; case 9
  8166  1728  1903               	skipnz
  8167  1729  2ED2               	goto	l217
  8168  172A  3A03               	xorlw	3	; case 10
  8169  172B  1903               	skipnz
  8170  172C  2ED9               	goto	l218
  8171  172D  3A01               	xorlw	1	; case 11
  8172  172E  1903               	skipnz
  8173  172F  2EE0               	goto	l219
  8174  1730  3A07               	xorlw	7	; case 12
  8175  1731  1903               	skipnz
  8176  1732  2EE7               	goto	l220
  8177  1733  3A01               	xorlw	1	; case 13
  8178  1734  1903               	skipnz
  8179  1735  2EEE               	goto	l221
  8180  1736  3A03               	xorlw	3	; case 14
  8181  1737  1903               	skipnz
  8182  1738  2EF5               	goto	l222
  8183  1739  3A01               	xorlw	1	; case 15
  8184  173A  1903               	skipnz
  8185  173B  2EFC               	goto	l223
  8186  173C  2F3D               	goto	l208
  8187  173D                     l208:
  8188                           
  8189                           ;ADC_LIB.c: 206:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  8190  173D  2F3E               	nop2	;2 cycle nop
  8191  173E  2F3F               	nop2	;2 cycle nop
  8192  173F  0000               	nop
  8193                           
  8194                           ;ADC_LIB.c: 207:     ADCON0bits.GO = 1;
  8195  1740  1283               	bcf	3,5	;RP0=0, select bank0
  8196  1741  1303               	bcf	3,6	;RP1=0, select bank0
  8197  1742  149F               	bsf	31,1	;volatile
  8198  1743                     l224:
  8199  1743  0008               	return
  8200  1744                     __end_of_Select_ch:
  8201                           
  8202                           	psect	text19
  8203  13CA                     __ptext19:	
  8204 ;; *************** function _Lcd_Write_String *****************
  8205 ;; Defined at:
  8206 ;;		line 61 in file "LCD.c"
  8207 ;; Parameters:    Size  Location     Type
  8208 ;;  a               2    3[COMMON] PTR unsigned char 
  8209 ;;		 -> STR_5(2), STR_4(2), string_uart(10), adc1(10), 
  8210 ;;		 -> adc0(10), STR_3(4), STR_2(4), STR_1(4), 
  8211 ;; Auto vars:     Size  Location     Type
  8212 ;;  i               2    8[COMMON] int 
  8213 ;; Return value:  Size  Location     Type
  8214 ;;                  1    wreg      void 
  8215 ;; Registers used:
  8216 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8217 ;; Tracked objects:
  8218 ;;		On entry : 0/0
  8219 ;;		On exit  : 0/0
  8220 ;;		Unchanged: 0/0
  8221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8222 ;;      Params:         2       0       0       0       0
  8223 ;;      Locals:         2       0       0       0       0
  8224 ;;      Temps:          3       0       0       0       0
  8225 ;;      Totals:         7       0       0       0       0
  8226 ;;Total ram usage:        7 bytes
  8227 ;; Hardware stack levels used:    1
  8228 ;; Hardware stack levels required when called:    2
  8229 ;; This function calls:
  8230 ;;		_Lcd_Write_Char
  8231 ;; This function is called by:
  8232 ;;		_main
  8233 ;; This function uses a non-reentrant model
  8234 ;;
  8235                           
  8236                           
  8237                           ;psect for function _Lcd_Write_String
  8238  13CA                     _Lcd_Write_String:
  8239  13CA                     l2827:	
  8240                           ;incstack = 0
  8241                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8242                           
  8243                           
  8244                           ;LCD.c: 62:     int i;;LCD.c: 63:     for (i = 0; a[i] != '\0'; i++)
  8245  13CA  01F8               	clrf	Lcd_Write_String@i
  8246  13CB  01F9               	clrf	Lcd_Write_String@i+1
  8247  13CC  2BEF               	goto	l2833
  8248  13CD                     l2829:
  8249                           
  8250                           ;LCD.c: 64:         Lcd_Write_Char(a[i]);
  8251  13CD  0878               	movf	Lcd_Write_String@i,w
  8252  13CE  0773               	addwf	Lcd_Write_String@a,w
  8253  13CF  00F6               	movwf	??_Lcd_Write_String+1
  8254  13D0  0874               	movf	Lcd_Write_String@a+1,w
  8255  13D1  00F5               	movwf	??_Lcd_Write_String
  8256  13D2  1803               	skipnc
  8257  13D3  0AF5               	incf	??_Lcd_Write_String,f
  8258  13D4  1FF8               	btfss	Lcd_Write_String@i,7
  8259  13D5  2BD7               	goto	u3740
  8260  13D6  03F5               	decf	??_Lcd_Write_String,f
  8261  13D7                     u3740:
  8262  13D7  0875               	movf	??_Lcd_Write_String,w
  8263  13D8  00F7               	movwf	??_Lcd_Write_String+2
  8264  13D9  0877               	movf	??_Lcd_Write_String+2,w
  8265  13DA  1283               	bcf	3,5	;RP0=0, select bank0
  8266  13DB  1303               	bcf	3,6	;RP1=0, select bank0
  8267  13DC  00FF               	movwf	btemp+1
  8268  13DD  0876               	movf	??_Lcd_Write_String+1,w
  8269  13DE  0084               	movwf	4
  8270  13DF  120A  158A  2000  160A  118A  	fcall	stringtab
  8271  13E4  160A  118A  231F  160A  118A  	fcall	_Lcd_Write_Char
  8272  13E9                     l2831:
  8273  13E9  3001               	movlw	1
  8274  13EA  07F8               	addwf	Lcd_Write_String@i,f
  8275  13EB  1803               	skipnc
  8276  13EC  0AF9               	incf	Lcd_Write_String@i+1,f
  8277  13ED  3000               	movlw	0
  8278  13EE  07F9               	addwf	Lcd_Write_String@i+1,f
  8279  13EF                     l2833:
  8280  13EF  0878               	movf	Lcd_Write_String@i,w
  8281  13F0  0773               	addwf	Lcd_Write_String@a,w
  8282  13F1  00F6               	movwf	??_Lcd_Write_String+1
  8283  13F2  0874               	movf	Lcd_Write_String@a+1,w
  8284  13F3  00F5               	movwf	??_Lcd_Write_String
  8285  13F4  1803               	skipnc
  8286  13F5  0AF5               	incf	??_Lcd_Write_String,f
  8287  13F6  1FF8               	btfss	Lcd_Write_String@i,7
  8288  13F7  2BF9               	goto	u3750
  8289  13F8  03F5               	decf	??_Lcd_Write_String,f
  8290  13F9                     u3750:
  8291  13F9  0875               	movf	??_Lcd_Write_String,w
  8292  13FA  00F7               	movwf	??_Lcd_Write_String+2
  8293  13FB  0877               	movf	??_Lcd_Write_String+2,w
  8294  13FC  1283               	bcf	3,5	;RP0=0, select bank0
  8295  13FD  1303               	bcf	3,6	;RP1=0, select bank0
  8296  13FE  00FF               	movwf	btemp+1
  8297  13FF  0876               	movf	??_Lcd_Write_String+1,w
  8298  1400  0084               	movwf	4
  8299  1401  120A  158A  2000  160A  118A  	fcall	stringtab
  8300  1406  3A00               	xorlw	0
  8301  1407  1D03               	skipz
  8302  1408  2C0A               	goto	u3761
  8303  1409  2C0B               	goto	u3760
  8304  140A                     u3761:
  8305  140A  2BCD               	goto	l2829
  8306  140B                     u3760:
  8307  140B                     l120:
  8308  140B  0008               	return
  8309  140C                     __end_of_Lcd_Write_String:
  8310                           
  8311                           	psect	text20
  8312  131F                     __ptext20:	
  8313 ;; *************** function _Lcd_Write_Char *****************
  8314 ;; Defined at:
  8315 ;;		line 53 in file "LCD.c"
  8316 ;; Parameters:    Size  Location     Type
  8317 ;;  a               1    wreg     unsigned char 
  8318 ;; Auto vars:     Size  Location     Type
  8319 ;;  a               1    2[COMMON] unsigned char 
  8320 ;; Return value:  Size  Location     Type
  8321 ;;                  1    wreg      void 
  8322 ;; Registers used:
  8323 ;;		wreg, status,2, status,0, pclath, cstack
  8324 ;; Tracked objects:
  8325 ;;		On entry : 0/0
  8326 ;;		On exit  : 0/0
  8327 ;;		Unchanged: 0/0
  8328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8329 ;;      Params:         0       0       0       0       0
  8330 ;;      Locals:         1       0       0       0       0
  8331 ;;      Temps:          1       0       0       0       0
  8332 ;;      Totals:         2       0       0       0       0
  8333 ;;Total ram usage:        2 bytes
  8334 ;; Hardware stack levels used:    1
  8335 ;; Hardware stack levels required when called:    1
  8336 ;; This function calls:
  8337 ;;		_Lcd_Port
  8338 ;; This function is called by:
  8339 ;;		_Lcd_Write_String
  8340 ;; This function uses a non-reentrant model
  8341 ;;
  8342                           
  8343                           
  8344                           ;psect for function _Lcd_Write_Char
  8345  131F                     _Lcd_Write_Char:
  8346                           
  8347                           ;incstack = 0
  8348                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  8349                           ;Lcd_Write_Char@a stored from wreg
  8350  131F  00F2               	movwf	Lcd_Write_Char@a
  8351  1320                     l2247:
  8352                           
  8353                           ;LCD.c: 54:     PORTDbits.RD0 = 1;
  8354  1320  1283               	bcf	3,5	;RP0=0, select bank0
  8355  1321  1303               	bcf	3,6	;RP1=0, select bank0
  8356  1322  1408               	bsf	8,0	;volatile
  8357  1323                     l2249:
  8358                           
  8359                           ;LCD.c: 55:     Lcd_Port(a);
  8360  1323  0872               	movf	Lcd_Write_Char@a,w
  8361  1324  160A  118A  22EF  160A  118A  	fcall	_Lcd_Port
  8362  1329                     l2251:
  8363                           
  8364                           ;LCD.c: 56:     PORTDbits.RD1 = 1;
  8365  1329  1283               	bcf	3,5	;RP0=0, select bank0
  8366  132A  1303               	bcf	3,6	;RP1=0, select bank0
  8367  132B  1488               	bsf	8,1	;volatile
  8368  132C                     l2253:
  8369                           
  8370                           ;LCD.c: 57:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  8371  132C  3003               	movlw	3
  8372  132D  00F1               	movwf	??_Lcd_Write_Char
  8373  132E                     u3977:
  8374  132E  0BF1               	decfsz	??_Lcd_Write_Char,f
  8375  132F  2B2E               	goto	u3977
  8376  1330                     l2255:
  8377                           
  8378                           ;LCD.c: 58:     PORTDbits.RD1 = 0;
  8379  1330  1283               	bcf	3,5	;RP0=0, select bank0
  8380  1331  1303               	bcf	3,6	;RP1=0, select bank0
  8381  1332  1088               	bcf	8,1	;volatile
  8382  1333                     l114:
  8383  1333  0008               	return
  8384  1334                     __end_of_Lcd_Write_Char:
  8385                           
  8386                           	psect	text21
  8387  1334                     __ptext21:	
  8388 ;; *************** function _Lcd_Set_Cursor *****************
  8389 ;; Defined at:
  8390 ;;		line 28 in file "LCD.c"
  8391 ;; Parameters:    Size  Location     Type
  8392 ;;  a               1    wreg     unsigned char 
  8393 ;;  b               1    4[COMMON] unsigned char 
  8394 ;; Auto vars:     Size  Location     Type
  8395 ;;  a               1    6[COMMON] unsigned char 
  8396 ;;  temp            1    7[COMMON] unsigned char 
  8397 ;; Return value:  Size  Location     Type
  8398 ;;                  1    wreg      void 
  8399 ;; Registers used:
  8400 ;;		wreg, status,2, status,0, pclath, cstack
  8401 ;; Tracked objects:
  8402 ;;		On entry : 0/0
  8403 ;;		On exit  : 0/0
  8404 ;;		Unchanged: 0/0
  8405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8406 ;;      Params:         1       0       0       0       0
  8407 ;;      Locals:         2       0       0       0       0
  8408 ;;      Temps:          1       0       0       0       0
  8409 ;;      Totals:         4       0       0       0       0
  8410 ;;Total ram usage:        4 bytes
  8411 ;; Hardware stack levels used:    1
  8412 ;; Hardware stack levels required when called:    2
  8413 ;; This function calls:
  8414 ;;		_Lcd_Cmd
  8415 ;; This function is called by:
  8416 ;;		_main
  8417 ;; This function uses a non-reentrant model
  8418 ;;
  8419                           
  8420                           
  8421                           ;psect for function _Lcd_Set_Cursor
  8422  1334                     _Lcd_Set_Cursor:
  8423                           
  8424                           ;incstack = 0
  8425                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  8426                           ;Lcd_Set_Cursor@a stored from wreg
  8427  1334  00F6               	movwf	Lcd_Set_Cursor@a
  8428  1335                     l2815:
  8429                           
