

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 22:17:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  7685                           
  7686                           ;LCD.c: 57:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  7687  080D  3003               	movlw	3
  7688  080E  00F3               	movwf	??_Lcd_Write_Char
  7689  080F                     u4497:
  7690  080F  0BF3               	decfsz	??_Lcd_Write_Char,f
  7691  0810  280F               	goto	u4497
  7692  0811                     l3020:
  7693                           
  7694                           ;LCD.c: 58:     PORTDbits.RD1 = 0;
  7695  0811  1283               	bcf	3,5	;RP0=0, select bank0
  7696  0812  1303               	bcf	3,6	;RP1=0, select bank0
  7697  0813  1088               	bcf	8,1	;volatile
  7698  0814                     l105:
  7699  0814  0008               	return
  7700  0815                     __end_of_Lcd_Write_Char:
  7701                           
  7702                           	psect	text17
  7703  14AC                     __ptext17:	
  7704 ;; *************** function _Lcd_Set_Cursor *****************
  7705 ;; Defined at:
  7706 ;;		line 28 in file "LCD.c"
  7707 ;; Parameters:    Size  Location     Type
  7708 ;;  a               1    wreg     unsigned char 
  7709 ;;  b               1    6[COMMON] unsigned char 
  7710 ;; Auto vars:     Size  Location     Type
  7711 ;;  a               1    8[COMMON] unsigned char 
  7712 ;;  temp            1    9[COMMON] unsigned char 
  7713 ;; Return value:  Size  Location     Type
  7714 ;;                  1    wreg      void 
  7715 ;; Registers used:
  7716 ;;		wreg, status,2, status,0, pclath, cstack
  7717 ;; Tracked objects:
  7718 ;;		On entry : 0/0
  7719 ;;		On exit  : 0/0
  7720 ;;		Unchanged: 0/0
  7721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7722 ;;      Params:         1       0       0       0       0
  7723 ;;      Locals:         2       0       0       0       0
  7724 ;;      Temps:          1       0       0       0       0
  7725 ;;      Totals:         4       0       0       0       0
  7726 ;;Total ram usage:        4 bytes
  7727 ;; Hardware stack levels used:    1
  7728 ;; Hardware stack levels required when called:    3
  7729 ;; This function calls:
  7730 ;;		_Lcd_Cmd
  7731 ;; This function is called by:
  7732 ;;		_main
  7733 ;; This function uses a non-reentrant model
  7734 ;;
  7735                           
  7736                           
  7737                           ;psect for function _Lcd_Set_Cursor
  7738  14AC                     _Lcd_Set_Cursor:
  7739                           
  7740                           ;incstack = 0
  7741                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7742                           ;Lcd_Set_Cursor@a stored from wreg
  7743  14AC  00F8               	movwf	Lcd_Set_Cursor@a
  7744  14AD                     l3268:
  7745                           
  7746                           ;LCD.c: 29:     char temp;;LCD.c: 30:     if (a == 1) {
  7747  14AD  0378               	decf	Lcd_Set_Cursor@a,w
  7748  14AE  1D03               	btfss	3,2
  7749  14AF  2CB1               	goto	u4321
  7750  14B0  2CB2               	goto	u4320
  7751  14B1                     u4321:
  7752  14B1  2CBE               	goto	l3274
  7753  14B2                     u4320:
  7754  14B2                     l3270:
  7755                           
  7756                           ;LCD.c: 31:         temp = 0x80 + b - 1;
  7757  14B2  0876               	movf	Lcd_Set_Cursor@b,w
  7758  14B3  3E7F               	addlw	127
  7759  14B4  00F7               	movwf	??_Lcd_Set_Cursor
  7760  14B5  0877               	movf	??_Lcd_Set_Cursor,w
  7761  14B6  00F9               	movwf	Lcd_Set_Cursor@temp
  7762  14B7                     l3272:
  7763                           
  7764                           ;LCD.c: 32:         Lcd_Cmd(temp);
  7765  14B7  0879               	movf	Lcd_Set_Cursor@temp,w
  7766  14B8  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7767                           
  7768                           ;LCD.c: 33:     } else if (a == 2) {
  7769  14BD  2CCF               	goto	l99
  7770  14BE                     l3274:
  7771  14BE  3002               	movlw	2
  7772  14BF  0678               	xorwf	Lcd_Set_Cursor@a,w
  7773  14C0  1D03               	btfss	3,2
  7774  14C1  2CC3               	goto	u4331
  7775  14C2  2CC4               	goto	u4330
  7776  14C3                     u4331:
  7777  14C3  2CCF               	goto	l99
  7778  14C4                     u4330:
  7779  14C4                     l3276:
  7780                           
  7781                           ;LCD.c: 34:         temp = 0xC0 + b - 1;
  7782  14C4  0876               	movf	Lcd_Set_Cursor@b,w
  7783  14C5  3EBF               	addlw	191
  7784  14C6  00F7               	movwf	??_Lcd_Set_Cursor
  7785  14C7  0877               	movf	??_Lcd_Set_Cursor,w
  7786  14C8  00F9               	movwf	Lcd_Set_Cursor@temp
  7787  14C9                     l3278:
  7788                           
  7789                           ;LCD.c: 35:         Lcd_Cmd(temp);
  7790  14C9  0879               	movf	Lcd_Set_Cursor@temp,w
  7791  14CA  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7792  14CF                     l99:
  7793  14CF  0008               	return
  7794  14D0                     __end_of_Lcd_Set_Cursor:
  7795                           
  7796                           	psect	text18
  7797  151B                     __ptext18:	
  7798 ;; *************** function _Lcd_Init *****************
  7799 ;; Defined at:
  7800 ;;		line 39 in file "LCD.c"
  7801 ;; Parameters:    Size  Location     Type
  7802 ;;		None
  7803 ;; Auto vars:     Size  Location     Type
  7804 ;;		None
  7805 ;; Return value:  Size  Location     Type
  7806 ;;                  1    wreg      void 
  7807 ;; Registers used:
  7808 ;;		wreg, status,2, status,0, pclath, cstack
  7809 ;; Tracked objects:
  7810 ;;		On entry : 0/0
  7811 ;;		On exit  : 0/0
  7812 ;;		Unchanged: 0/0
  7813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7814 ;;      Params:         0       0       0       0       0
  7815 ;;      Locals:         0       0       0       0       0
  7816 ;;      Temps:          2       0       0       0       0
  7817 ;;      Totals:         2       0       0       0       0
  7818 ;;Total ram usage:        2 bytes
  7819 ;; Hardware stack levels used:    1
  7820 ;; Hardware stack levels required when called:    3
  7821 ;; This function calls:
  7822 ;;		_Lcd_Cmd
  7823 ;;		_Lcd_Port
  7824 ;; This function is called by:
  7825 ;;		_main
  7826 ;; This function uses a non-reentrant model
  7827 ;;
  7828                           
  7829                           
  7830                           ;psect for function _Lcd_Init
  7831  151B                     _Lcd_Init:
  7832  151B                     l3256:	
  7833                           ;incstack = 0
  7834                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  7835                           
  7836                           
  7837                           ;LCD.c: 40:     Lcd_Port(0x00);
  7838  151B  3000               	movlw	0
  7839  151C  160A  118A  248A  160A  118A  	fcall	_Lcd_Port
  7840  1521                     l3258:
  7841                           
  7842                           ;LCD.c: 41:     _delay((unsigned long)((20)*(4000000/4000.0)));
  7843  1521  301A               	movlw	26
  7844  1522  00F7               	movwf	??_Lcd_Init+1
  7845  1523  30F8               	movlw	248
  7846  1524  00F6               	movwf	??_Lcd_Init
  7847  1525                     u4507:
  7848  1525  0BF6               	decfsz	??_Lcd_Init,f
  7849  1526  2D25               	goto	u4507
  7850  1527  0BF7               	decfsz	??_Lcd_Init+1,f
  7851  1528  2D25               	goto	u4507
  7852  1529  0000               	nop
  7853  152A                     l3260:
  7854                           
  7855                           ;LCD.c: 42:     Lcd_Cmd(0x30);
  7856  152A  3030               	movlw	48
  7857  152B  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7858                           
  7859                           ;LCD.c: 43:     _delay((unsigned long)((5)*(4000000/4000.0)));
  7860  1530  3007               	movlw	7
  7861  1531  00F7               	movwf	??_Lcd_Init+1
  7862  1532  307D               	movlw	125
  7863  1533  00F6               	movwf	??_Lcd_Init
  7864  1534                     u4517:
  7865  1534  0BF6               	decfsz	??_Lcd_Init,f
  7866  1535  2D34               	goto	u4517
  7867  1536  0BF7               	decfsz	??_Lcd_Init+1,f
  7868  1537  2D34               	goto	u4517
  7869  1538                     l3262:
  7870                           
  7871                           ;LCD.c: 44:     Lcd_Cmd(0x30);
  7872  1538  3030               	movlw	48
  7873  1539  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7874  153E                     l3264:
  7875                           
  7876                           ;LCD.c: 45:     _delay((unsigned long)((11)*(4000000/4000.0)));
  7877  153E  300F               	movlw	15
  7878  153F  00F7               	movwf	??_Lcd_Init+1
  7879  1540  3047               	movlw	71
  7880  1541  00F6               	movwf	??_Lcd_Init
  7881  1542                     u4527:
  7882  1542  0BF6               	decfsz	??_Lcd_Init,f
  7883  1543  2D42               	goto	u4527
  7884  1544  0BF7               	decfsz	??_Lcd_Init+1,f
  7885  1545  2D42               	goto	u4527
  7886  1546  2D47               	nop2
  7887                           
  7888                           ;LCD.c: 46:     Lcd_Cmd(0x30);
  7889  1547  3030               	movlw	48
  7890  1548  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7891                           
  7892                           ;LCD.c: 48:     Lcd_Cmd(0x38);
  7893  154D  3038               	movlw	56
  7894  154E  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7895                           
  7896                           ;LCD.c: 49:     Lcd_Cmd(0x0C);
  7897  1553  300C               	movlw	12
  7898  1554  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7899                           
  7900                           ;LCD.c: 50:     Lcd_Cmd(0x6);
  7901  1559  3006               	movlw	6
  7902  155A  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7903  155F                     l102:
  7904  155F  0008               	return
  7905  1560                     __end_of_Lcd_Init:
  7906                           
  7907                           	psect	text19
  7908  149F                     __ptext19:	
  7909 ;; *************** function _Lcd_Clear *****************
  7910 ;; Defined at:
  7911 ;;		line 23 in file "LCD.c"
  7912 ;; Parameters:    Size  Location     Type
  7913 ;;		None
  7914 ;; Auto vars:     Size  Location     Type
  7915 ;;		None
  7916 ;; Return value:  Size  Location     Type
  7917 ;;                  1    wreg      void 
  7918 ;; Registers used:
  7919 ;;		wreg, status,2, status,0, pclath, cstack
  7920 ;; Tracked objects:
  7921 ;;		On entry : 0/0
  7922 ;;		On exit  : 0/0
  7923 ;;		Unchanged: 0/0
  7924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7925 ;;      Params:         0       0       0       0       0
  7926 ;;      Locals:         0       0       0       0       0
  7927 ;;      Temps:          0       0       0       0       0
  7928 ;;      Totals:         0       0       0       0       0
  7929 ;;Total ram usage:        0 bytes
  7930 ;; Hardware stack levels used:    1
  7931 ;; Hardware stack levels required when called:    3
  7932 ;; This function calls:
  7933 ;;		_Lcd_Cmd
  7934 ;; This function is called by:
  7935 ;;		_main
  7936 ;; This function uses a non-reentrant model
  7937 ;;
  7938                           
  7939                           
  7940                           ;psect for function _Lcd_Clear
  7941  149F                     _Lcd_Clear:
  7942  149F                     l3266:	
  7943                           ;incstack = 0
  7944                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7945                           
  7946                           
  7947                           ;LCD.c: 24:     Lcd_Cmd(0);
  7948  149F  3000               	movlw	0
  7949  14A0  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7950                           
  7951                           ;LCD.c: 25:     Lcd_Cmd(1);
  7952  14A5  3001               	movlw	1
  7953  14A6  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7954  14AB                     l93:
  7955  14AB  0008               	return
  7956  14AC                     __end_of_Lcd_Clear:
  7957                           
  7958                           	psect	text20
  7959  07E1                     __ptext20:	
  7960 ;; *************** function _Lcd_Cmd *****************
  7961 ;; Defined at:
  7962 ;;		line 15 in file "LCD.c"
  7963 ;; Parameters:    Size  Location     Type
  7964 ;;  a               1    wreg     unsigned char 
  7965 ;; Auto vars:     Size  Location     Type
  7966 ;;  a               1    5[COMMON] unsigned char 
  7967 ;; Return value:  Size  Location     Type
  7968 ;;                  1    wreg      void 
  7969 ;; Registers used:
  7970 ;;		wreg, status,2, status,0, pclath, cstack
  7971 ;; Tracked objects:
  7972 ;;		On entry : 0/0
  7973 ;;		On exit  : 0/0
  7974 ;;		Unchanged: 0/0
  7975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7976 ;;      Params:         0       0       0       0       0
  7977 ;;      Locals:         1       0       0       0       0
