

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:16:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.31
  8601  1712  3A03               	xorlw	3	; case 2
  8602  1713  1903               	skipnz
  8603  1714  2EA1               	goto	l214
  8604  1715  3A01               	xorlw	1	; case 3
  8605  1716  1903               	skipnz
  8606  1717  2EA8               	goto	l215
  8607  1718  3A07               	xorlw	7	; case 4
  8608  1719  1903               	skipnz
  8609  171A  2EAF               	goto	l216
  8610  171B  3A01               	xorlw	1	; case 5
  8611  171C  1903               	skipnz
  8612  171D  2EB6               	goto	l217
  8613  171E  3A03               	xorlw	3	; case 6
  8614  171F  1903               	skipnz
  8615  1720  2EBD               	goto	l218
  8616  1721  3A01               	xorlw	1	; case 7
  8617  1722  1903               	skipnz
  8618  1723  2EC4               	goto	l219
  8619  1724  3A0F               	xorlw	15	; case 8
  8620  1725  1903               	skipnz
  8621  1726  2ECB               	goto	l220
  8622  1727  3A01               	xorlw	1	; case 9
  8623  1728  1903               	skipnz
  8624  1729  2ED2               	goto	l221
  8625  172A  3A03               	xorlw	3	; case 10
  8626  172B  1903               	skipnz
  8627  172C  2ED9               	goto	l222
  8628  172D  3A01               	xorlw	1	; case 11
  8629  172E  1903               	skipnz
  8630  172F  2EE0               	goto	l223
  8631  1730  3A07               	xorlw	7	; case 12
  8632  1731  1903               	skipnz
  8633  1732  2EE7               	goto	l224
  8634  1733  3A01               	xorlw	1	; case 13
  8635  1734  1903               	skipnz
  8636  1735  2EEE               	goto	l225
  8637  1736  3A03               	xorlw	3	; case 14
  8638  1737  1903               	skipnz
  8639  1738  2EF5               	goto	l226
  8640  1739  3A01               	xorlw	1	; case 15
  8641  173A  1903               	skipnz
  8642  173B  2EFC               	goto	l227
  8643  173C  2F3D               	goto	l212
  8644  173D                     l212:
  8645                           
  8646                           ;ADC_LIB.c: 206:     _delay((unsigned long)((5)*(4000000/4000000.0)));
  8647  173D  2F3E               	nop2	;2 cycle nop
  8648  173E  2F3F               	nop2	;2 cycle nop
  8649  173F  0000               	nop
  8650                           
  8651                           ;ADC_LIB.c: 207:     ADCON0bits.GO = 1;
  8652  1740  1283               	bcf	3,5	;RP0=0, select bank0
  8653  1741  1303               	bcf	3,6	;RP1=0, select bank0
  8654  1742  149F               	bsf	31,1	;volatile
  8655  1743                     l228:
  8656  1743  0008               	return
  8657  1744                     __end_of_Select_ch:
  8658                           
  8659                           	psect	text21
  8660  1290                     __ptext21:	
  8661 ;; *************** function _Lcd_Write_String *****************
  8662 ;; Defined at:
  8663 ;;		line 61 in file "LCD.c"
  8664 ;; Parameters:    Size  Location     Type
  8665 ;;  a               2    3[COMMON] PTR unsigned char 
  8666 ;;		 -> STR_18(2), STR_17(2), string_uart(10), adc1(10), 
  8667 ;;		 -> adc0(10), STR_3(4), STR_2(4), STR_1(4), 
  8668 ;; Auto vars:     Size  Location     Type
  8669 ;;  i               2    8[COMMON] int 
  8670 ;; Return value:  Size  Location     Type
  8671 ;;                  1    wreg      void 
  8672 ;; Registers used:
  8673 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8674 ;; Tracked objects:
  8675 ;;		On entry : 0/0
  8676 ;;		On exit  : 0/0
  8677 ;;		Unchanged: 0/0
  8678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8679 ;;      Params:         2       0       0       0       0
  8680 ;;      Locals:         2       0       0       0       0
  8681 ;;      Temps:          3       0       0       0       0
  8682 ;;      Totals:         7       0       0       0       0
  8683 ;;Total ram usage:        7 bytes
  8684 ;; Hardware stack levels used:    1
  8685 ;; Hardware stack levels required when called:    2
  8686 ;; This function calls:
  8687 ;;		_Lcd_Write_Char
  8688 ;; This function is called by:
  8689 ;;		_main
  8690 ;; This function uses a non-reentrant model
  8691 ;;
  8692                           
  8693                           
  8694                           ;psect for function _Lcd_Write_String
  8695  1290                     _Lcd_Write_String:
  8696  1290                     l2851:	
  8697                           ;incstack = 0
  8698                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8699                           
  8700                           
  8701                           ;LCD.c: 62:     int i;;LCD.c: 63:     for (i = 0; a[i] != '\0'; i++)
  8702  1290  01F8               	clrf	Lcd_Write_String@i
  8703  1291  01F9               	clrf	Lcd_Write_String@i+1
  8704  1292  2AB5               	goto	l2857
  8705  1293                     l2853:
  8706                           
  8707                           ;LCD.c: 64:         Lcd_Write_Char(a[i]);
  8708  1293  0878               	movf	Lcd_Write_String@i,w
  8709  1294  0773               	addwf	Lcd_Write_String@a,w
  8710  1295  00F6               	movwf	??_Lcd_Write_String+1
  8711  1296  0874               	movf	Lcd_Write_String@a+1,w
  8712  1297  00F5               	movwf	??_Lcd_Write_String
  8713  1298  1803               	skipnc
  8714  1299  0AF5               	incf	??_Lcd_Write_String,f
  8715  129A  1FF8               	btfss	Lcd_Write_String@i,7
  8716  129B  2A9D               	goto	u3770
  8717  129C  03F5               	decf	??_Lcd_Write_String,f
  8718  129D                     u3770:
  8719  129D  0875               	movf	??_Lcd_Write_String,w
  8720  129E  00F7               	movwf	??_Lcd_Write_String+2
  8721  129F  0877               	movf	??_Lcd_Write_String+2,w
  8722  12A0  1283               	bcf	3,5	;RP0=0, select bank0
  8723  12A1  1303               	bcf	3,6	;RP1=0, select bank0
  8724  12A2  00FF               	movwf	btemp+1
  8725  12A3  0876               	movf	??_Lcd_Write_String+1,w
  8726  12A4  0084               	movwf	4
  8727  12A5  120A  158A  2000  160A  118A  	fcall	stringtab
  8728  12AA  160A  118A  21CB  160A  118A  	fcall	_Lcd_Write_Char
  8729  12AF                     l2855:
  8730  12AF  3001               	movlw	1
  8731  12B0  07F8               	addwf	Lcd_Write_String@i,f
  8732  12B1  1803               	skipnc
  8733  12B2  0AF9               	incf	Lcd_Write_String@i+1,f
  8734  12B3  3000               	movlw	0
  8735  12B4  07F9               	addwf	Lcd_Write_String@i+1,f
  8736  12B5                     l2857:
  8737  12B5  0878               	movf	Lcd_Write_String@i,w
  8738  12B6  0773               	addwf	Lcd_Write_String@a,w
  8739  12B7  00F6               	movwf	??_Lcd_Write_String+1
  8740  12B8  0874               	movf	Lcd_Write_String@a+1,w
  8741  12B9  00F5               	movwf	??_Lcd_Write_String
  8742  12BA  1803               	skipnc
  8743  12BB  0AF5               	incf	??_Lcd_Write_String,f
  8744  12BC  1FF8               	btfss	Lcd_Write_String@i,7
  8745  12BD  2ABF               	goto	u3780
  8746  12BE  03F5               	decf	??_Lcd_Write_String,f
  8747  12BF                     u3780:
  8748  12BF  0875               	movf	??_Lcd_Write_String,w
  8749  12C0  00F7               	movwf	??_Lcd_Write_String+2
  8750  12C1  0877               	movf	??_Lcd_Write_String+2,w
  8751  12C2  1283               	bcf	3,5	;RP0=0, select bank0
  8752  12C3  1303               	bcf	3,6	;RP1=0, select bank0
  8753  12C4  00FF               	movwf	btemp+1
  8754  12C5  0876               	movf	??_Lcd_Write_String+1,w
  8755  12C6  0084               	movwf	4
  8756  12C7  120A  158A  2000  160A  118A  	fcall	stringtab
  8757  12CC  3A00               	xorlw	0
  8758  12CD  1D03               	skipz
  8759  12CE  2AD0               	goto	u3791
  8760  12CF  2AD1               	goto	u3790
  8761  12D0                     u3791:
  8762  12D0  2A93               	goto	l2853
  8763  12D1                     u3790:
  8764  12D1                     l124:
  8765  12D1  0008               	return
  8766  12D2                     __end_of_Lcd_Write_String:
  8767                           
  8768                           	psect	text22
  8769  11CB                     __ptext22:	
  8770 ;; *************** function _Lcd_Write_Char *****************
  8771 ;; Defined at:
  8772 ;;		line 53 in file "LCD.c"
  8773 ;; Parameters:    Size  Location     Type
  8774 ;;  a               1    wreg     unsigned char 
  8775 ;; Auto vars:     Size  Location     Type
  8776 ;;  a               1    2[COMMON] unsigned char 
  8777 ;; Return value:  Size  Location     Type
  8778 ;;                  1    wreg      void 
  8779 ;; Registers used:
  8780 ;;		wreg, status,2, status,0, pclath, cstack
  8781 ;; Tracked objects:
  8782 ;;		On entry : 0/0
  8783 ;;		On exit  : 0/0
  8784 ;;		Unchanged: 0/0
  8785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8786 ;;      Params:         0       0       0       0       0
  8787 ;;      Locals:         1       0       0       0       0
  8788 ;;      Temps:          1       0       0       0       0
  8789 ;;      Totals:         2       0       0       0       0
  8790 ;;Total ram usage:        2 bytes
  8791 ;; Hardware stack levels used:    1
  8792 ;; Hardware stack levels required when called:    1
  8793 ;; This function calls:
  8794 ;;		_Lcd_Port
  8795 ;; This function is called by:
  8796 ;;		_Lcd_Write_String
  8797 ;; This function uses a non-reentrant model
  8798 ;;
  8799                           
  8800                           
  8801                           ;psect for function _Lcd_Write_Char
  8802  11CB                     _Lcd_Write_Char:
  8803                           
  8804                           ;incstack = 0
  8805                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  8806                           ;Lcd_Write_Char@a stored from wreg
  8807  11CB  00F2               	movwf	Lcd_Write_Char@a
  8808  11CC                     l2267:
  8809                           
  8810                           ;LCD.c: 54:     PORTDbits.RD0 = 1;
  8811  11CC  1283               	bcf	3,5	;RP0=0, select bank0
  8812  11CD  1303               	bcf	3,6	;RP1=0, select bank0
  8813  11CE  1408               	bsf	8,0	;volatile
  8814  11CF                     l2269:
  8815                           
  8816                           ;LCD.c: 55:     Lcd_Port(a);
  8817  11CF  0872               	movf	Lcd_Write_Char@a,w
  8818  11D0  160A  118A  219D  160A  118A  	fcall	_Lcd_Port
  8819  11D5                     l2271:
  8820                           
  8821                           ;LCD.c: 56:     PORTDbits.RD1 = 1;
  8822  11D5  1283               	bcf	3,5	;RP0=0, select bank0
  8823  11D6  1303               	bcf	3,6	;RP1=0, select bank0
  8824  11D7  1488               	bsf	8,1	;volatile
  8825  11D8                     l2273:
  8826                           
  8827                           ;LCD.c: 57:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  8828  11D8  3003               	movlw	3
  8829  11D9  00F1               	movwf	??_Lcd_Write_Char
  8830  11DA                     u4047:
  8831  11DA  0BF1               	decfsz	??_Lcd_Write_Char,f
  8832  11DB  29DA               	goto	u4047
  8833  11DC                     l2275:
  8834                           
  8835                           ;LCD.c: 58:     PORTDbits.RD1 = 0;
  8836  11DC  1283               	bcf	3,5	;RP0=0, select bank0
  8837  11DD  1303               	bcf	3,6	;RP1=0, select bank0
  8838  11DE  1088               	bcf	8,1	;volatile
  8839  11DF                     l118:
  8840  11DF  0008               	return
  8841  11E0                     __end_of_Lcd_Write_Char:
  8842                           
  8843                           	psect	text23
  8844  11FA                     __ptext23:	
  8845 ;; *************** function _Lcd_Set_Cursor *****************
  8846 ;; Defined at:
  8847 ;;		line 28 in file "LCD.c"
  8848 ;; Parameters:    Size  Location     Type
  8849 ;;  a               1    wreg     unsigned char 
  8850 ;;  b               1    4[COMMON] unsigned char 
  8851 ;; Auto vars:     Size  Location     Type
  8852 ;;  a               1    6[COMMON] unsigned char 
  8853 ;;  temp            1    7[COMMON] unsigned char 
  8854 ;; Return value:  Size  Location     Type
  8855 ;;                  1    wreg      void 
  8856 ;; Registers used:
  8857 ;;		wreg, status,2, status,0, pclath, cstack
  8858 ;; Tracked objects:
  8859 ;;		On entry : 0/0
  8860 ;;		On exit  : 0/0
  8861 ;;		Unchanged: 0/0
  8862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8863 ;;      Params:         1       0       0       0       0
  8864 ;;      Locals:         2       0       0       0       0
  8865 ;;      Temps:          1       0       0       0       0
  8866 ;;      Totals:         4       0       0       0       0
  8867 ;;Total ram usage:        4 bytes
  8868 ;; Hardware stack levels used:    1
  8869 ;; Hardware stack levels required when called:    2
  8870 ;; This function calls:
  8871 ;;		_Lcd_Cmd
  8872 ;; This function is called by:
  8873 ;;		_main
  8874 ;; This function uses a non-reentrant model
  8875 ;;
  8876                           
  8877                           
  8878                           ;psect for function _Lcd_Set_Cursor
  8879  11FA                     _Lcd_Set_Cursor:
  8880                           
  8881                           ;incstack = 0
  8882                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  8883                           ;Lcd_Set_Cursor@a stored from wreg
  8884  11FA  00F6               	movwf	Lcd_Set_Cursor@a
  8885  11FB                     l2839:
  8886                           
  8887                           ;LCD.c: 29:     char temp;;LCD.c: 30:     if (a == 1) {
  8888  11FB  0376               	decf	Lcd_Set_Cursor@a,w
  8889  11FC  1D03               	btfss	3,2
  8890  11FD  29FF               	goto	u3751
